0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
in Section H.1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"(Ar = 64, Ar = 8, i, j)",,,,,,,,,,,,,,,,,
,Wq,,,,,Wv,,,,,,,,,,Wq,,,,,,,,Wv,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6
i,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,1 6,1 6,,,,,,,,,,,,,,,,,,,,,,,,,,
,"12
18
23
29
35","40
46
52
58",12,18,23,29,35,40,46,52,58,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,
