0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
1 5,10,15,20,25,30,34,39,44,49,54,59,1 5,10,15,20,25,30,34,39,44,49,54,59,1 5,10,15,20,"25
30","34
39
44
49
54
59"
,,,,,j,,,,,,,,,,,,j,,,,,,,,,,,,j
,Figure 4: Left and Middle: Normalized subspace similarity between the column vectors of Ar=64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"from two random seeds,",,,,,,,for both ∆Wq and ∆Wv,,,,,,,,,,,,in the 48-th layer. Right:,,,,,,,,,the same heat-map
between the column vectors of two random Gaussian matrices. See Section H.1 for other layers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
how “large” is ∆W comparing to its corresponding directions in W ? This can shed light on the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,underlying mechanism for adapting pre-trained language models.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To answer,"these questions, we project W onto the r-dimensional subspace of ∆W by comput-",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ing U (cid:62)W V (cid:62), with U /V",,,,,,,,being the,,,,left/right,,,,,singular-vector matrix of ∆W .,,,,,,,,,,,"Then, we
com-"
,"pare the Frobenius norm between (cid:107)U (cid:62)W V (cid:62)(cid:107)F and (cid:107)W (cid:107)F . As a comparison, we also compute",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"(cid:107)U (cid:62)W V (cid:62)(cid:107)F by replacing U, V with the top r singular vectors of W or a random matrix.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
