0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
,,,,,,,,,,,,,,"(Ar = 64, A 0r = 64, i, j)",,,,,,,,,,,,,,,,,,,,,
,,,,,,Wq,,,,,,,,,,,Wv,,,,,,,,Random Gaussian,,,,,,,,,,
,1 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5
,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4
,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3
,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2
,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1
,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,"10
1 5",15,20,25,30,34,39,44,49,54,59,"10
1 5",15,20,25,30,34,39,44,49,54,59,"10
1 5",15,20,25,30,34,39,44,49,54,59,
