0,1,2,3,4,5
Method,"Dataset
MNLI
SST-2","MRPC
CoLA
QNLI",QQP,RTE,STS-B
,Optimizer,AdamW,,,
,Warmup Ratio,0.06,,,
,LR Schedule,Linear,,,
,"16
16
Batch Size","16
32
32",16,32,16
,"# Epochs
30
60","30
80
25",25,80,40
RoBERTa base,,,,,
,"Learning Rate
5E-04
5E-04","4E-04
4E-04
4E-04",5E-04,5E-04,4E-04
LoRA,,,,,
,LoRA Conﬁg.,rq = rv = 8,,,
,LoRA α,8,,,
,Max Seq. Len.,512,,,
,"Batch Size
4
4","4
4
4",4,8,8
,"# Epochs
10
10","20
20
10",20,20,30
RoBERTa large,,,,,
,"Learning Rate
3E-04
4E-04","3E-04
2E-04
2E-04",3E-04,4E-04,2E-04
LoRA,,,,,
,LoRA Conﬁg.,rq = rv = 8,,,
,LoRA α,16,,,
,"Max Seq. Len.
128
128","512
128
512",512,512,512
,Batch Size,4,,,
,"# Epochs
10
10","20
20
10",20,20,10
RoBERTa large,,,,,
,"3E-04
4E-04
Learning Rate","3E-04
2E-04
2E-04",3E-04,4E-04,2E-04
LoRA†,,,,,
,LoRA Conﬁg.,rq = rv = 8,,,
,LoRA α,16,,,
,Max Seq. Len.,128,,,
,Batch Size,32,,,
RoBERTa large,"# Epochs
10
20","20
20
10",20,20,20
AdptP (3M)†,"3E-05
3E-05
Learning Rate","3E-04
3E-04
3E-04",3E-04,3E-04,3E-04
,Bottleneck r,64,,,
,Max Seq. Len.,128,,,
,Batch Size,32,,,
RoBERTa large,"# Epochs
5
20","20
20
10",20,20,20
AdptP (0.8M)†,"3E-04
3E-04
Learning Rate","3E-04
3E-04
3E-04",3E-04,3E-04,3E-04
,Bottleneck r,16,,,
,Max Seq. Len.,128,,,
,Batch Size,32,,,
RoBERTa large,"# Epochs
10
5","10
10
5",20,20,10
AdptH (6M)†,"Learning Rate
3E-05
3E-04","3E-04
3E-04
3E-04",3E-04,3E-04,3E-04
,Bottleneck r,64,,,
,Max Seq. Len.,128,,,
,Batch Size,32,,,
RoBERTa large,"# Epochs
10
5","10
10
5",20,20,10
AdptH (0.8M)†,"Learning Rate
3E-04
3E-04","3E-04
3E-04
3E-04",3E-04,3E-04,3E-04
,Bottleneck r,8,,,
,Max Seq. Len.,128,,,
